person_name,owner,person_link,office_name,region,position,reported_year,тип объекта,площадь,режим собственности
Гартунг Валерий Карлович,Супруг(а),https://declarator.org/person/40,Государственная Дума,федеральный орган,"Депутат государственной думы, председатель комитетa",2021,Квартира,94.0,Индивидуальная
Рожнов Олег Александрович,декларант,https://declarator.org/person/12085,Московская областная Дума,Московская область,"Депутат Московской областной думы, заместитель председателя",2021,Земельный участок,470.0,Совместная собственность
Рожнов Олег Александрович,Супруг(а),https://declarator.org/person/12085,Московская областная Дума,Московская область,"Депутат Московской областной думы, заместитель председателя",2021,Земельный участок,470.0,Совместная собственность
Рожнов Олег Александрович,Супруг(а),https://declarator.org/person/12085,Московская областная Дума,Московская область,"Депутат Московской областной думы, заместитель председателя",2021,Жилой дом,150.0,Совместная собственность
Рожнов Олег Александрович,декларант,https://declarator.org/person/12085,Московская областная Дума,Московская область,"Депутат Московской областной думы, заместитель председателя",2021,Жилой дом,150.0,Совместная собственность
Текслер Алексей Леонидович,декларант,https://declarator.org/person/11711,Губернатор Челябинской области,Челябинская область,Губернатор Челябинской области,2021,Квартира,114.0,Совместная собственность
Текслер Алексей Леонидович,Супруг(а),https://declarator.org/person/11711,Губернатор Челябинской области,Челябинская область,Губернатор Челябинской области,2021,Квартира,114.0,Совместная собственность
Чернова Людмила Кимовна,Супруг(а),https://declarator.org/office/471?active-tab=year-2021,Федеральная служба по гидрометеорологии и мониторингу окружающей среды,федеральный орган,Главный бухгалтер - ФГБУ «ЦАО»,2021,Квартира,95.0,В собственности
Ширшиков Антон Владимирович,Ребенок,https://declarator.org/office/2453?active-tab=year-2021,Переславль-Залесский - городской округ,Ярославская область,Заместитель начальника управления-начальник отдела капитального строительства управления городского хозяйства Администрации города Переславля-Залесского,2021,Земельный участок,600.0,В собственности
ТИМОФЕЕВ В.В.,Супруг(а),https://declarator.org/office/155?active-tab=year-2021,Правительство республики Карелия,Республика Карелия,Заместитель Главы Республики Карелия – Постоянный представитель Республики Карелия при Президенте Российской Федерации,2021,Жилой дом,253.0,В пользовании
ТИМОФЕЕВ В.В.,Ребенок,https://declarator.org/office/155?active-tab=year-2021,Правительство республики Карелия,Республика Карелия,Заместитель Главы Республики Карелия – Постоянный представитель Республики Карелия при Президенте Российской Федерации,2021,Жилой дом,253.0,В пользовании
ТИМОФЕЕВ В.В.,декларант,https://declarator.org/office/155?active-tab=year-2021,Правительство республики Карелия,Республика Карелия,Заместитель Главы Республики Карелия – Постоянный представитель Республики Карелия при Президенте Российской Федерации,2021,Жилой дом,253.0,Индивидуальная
Устинов Александр Андреевич,Ребенок,https://declarator.org/person/802757,Аппарат законодательного собрания Вологодской области,Вологодская область,ведущий советник,2021,Квартира,80.0,В пользовании
Сухов Г М,декларант,https://declarator.org/person/766464,Железногорский район,Курская область,Депутат Представительного Собрания Железногорского района Курской области,2021,Жилой дом,427.0,Индивидуальная
Салмин Алексей Павлович,Супруг(а),https://declarator.org/person/14936,Тюменская областная Дума,Тюменская область,Депутат Тюменской областной думы,2021,Жилой дом,321.0,Долевая собственность
Салмин Алексей Павлович,Ребенок,https://declarator.org/person/14936,Тюменская областная Дума,Тюменская область,Депутат Тюменской областной думы,2021,Жилой дом,321.0,В пользовании
Великий Сергей Станиславович,Супруг(а),https://declarator.org/person/15156,Дума Ханты-Мансийского автономного округа - Югры,Ханты-Мансийский автономный округ — Югра,Депутат думы Ханты-Мансийского автономного округа - Югры,2021,Земельный участок,460.0,Индивидуальная
Великий Сергей Станиславович,Супруг(а),https://declarator.org/person/15156,Дума Ханты-Мансийского автономного округа - Югры,Ханты-Мансийский автономный округ — Югра,Депутат думы Ханты-Мансийского автономного округа - Югры,2021,Жилой дом,270.0,Индивидуальная
Юдаев Андрей Александрович,декларант,https://declarator.org/person/138287,Ярославская Областная Дума,Ярославская область,Депутат Ярославской областной думы,2021,Квартира,105.2,В пользовании
Юдаев Андрей Александрович,Супруг(а),https://declarator.org/person/138287,Ярославская Областная Дума,Ярославская область,Депутат Ярославской областной думы,2021,Квартира,105.2,Индивидуальная
ГАРТУНГ Валерий Карлович,Супруг(а),https://declarator.org/office/14?active-tab=year-2021,Государственная Дума,федеральный орган,председатель комитета Государственной Думы,2021,Квартира,94.0,Индивидуальная
ГАРТУНГ Валерий Карлович,Супруг(а),https://declarator.org/office/14?active-tab=year-2021,Государственная Дума,федеральный орган,председатель комитета Государственной Думы,2021,Квартира,94.0,Индивидуальная
Салмин Алексей Павлович,Супруг(а),https://declarator.org/office/950?active-tab=year-2021,Тюменская областная Дума,Тюменская область,Депутат Тюменской областной Думы,2021,Жилой дом,321.0,Долевая собственность
Салмин Алексей Павлович,Ребенок,https://declarator.org/office/950?active-tab=year-2021,Тюменская областная Дума,Тюменская область,Депутат Тюменской областной Думы,2021,Жилой дом,321.0,В пользовании
Пекарева Татьяна Яновна,декларант,https://declarator.org/office/1496?active-tab=year-2021,Богородский - городской округ,Московская область,Директор МКУ «Центр регулирования и контроля в сфере похоронного дела Богородского городского округа Московской области»,2021,Квартира,102.0,Индивидуальная
Дмитрикова А.В.,декларант,https://declarator.org/office/1484?active-tab=year-2021,Истра - городской округ,Московская область,Депутат Совета депутатов городского округа Истра,2021,Жилой дом,150.0,В собственности
Рожнов Олег Александрович,декларант,https://declarator.org/office/113?active-tab=year-2021,Московская областная Дума,Московская область,Заместитель Председателя Московской областной Думы,2021,Жилой дом,150.0,Совместная собственность
Рожнов Олег Александрович,декларант,https://declarator.org/office/113?active-tab=year-2021,Московская областная Дума,Московская область,Заместитель Председателя Московской областной Думы,2021,Земельный участок,470.0,Совместная собственность
Рожнов Олег Александрович,Супруг(а),https://declarator.org/office/113?active-tab=year-2021,Московская областная Дума,Московская область,Заместитель Председателя Московской областной Думы,2021,Жилой дом,150.0,Совместная собственность
Рожнов Олег Александрович,Супруг(а),https://declarator.org/office/113?active-tab=year-2021,Московская областная Дума,Московская область,Заместитель Председателя Московской областной Думы,2021,Земельный участок,470.0,Совместная собственность
Корнилов И.Г.,декларант,https://declarator.org/office/3364?active-tab=year-2021,Ломоносовский район,Ленинградская область,депутат Совета депутатов МО Ломоно- совский муници-пальный район,2021,Квартира,110.0,В пользовании
Гартунг Валерий Карлович,Супруг(а),https://declarator.org/person/40,Государственная Дума,федеральный орган,"Депутат государственной думы, первый заместитель председателя комитетa",2020,Квартира,94.0,Индивидуальная
Рожнов Олег Александрович,Супруг(а),https://declarator.org/person/12085,Московская областная Дума,Московская область,Депутат Московской областной думы,2020,Земельный участок,470.0,Совместная собственность
Рожнов Олег Александрович,декларант,https://declarator.org/person/12085,Московская областная Дума,Московская область,Депутат Московской областной думы,2020,Жилой дом,150.0,Совместная собственность
Рожнов Олег Александрович,декларант,https://declarator.org/person/12085,Московская областная Дума,Московская область,Депутат Московской областной думы,2020,Земельный участок,470.0,Совместная собственность
Рожнов Олег Александрович,Супруг(а),https://declarator.org/person/12085,Московская областная Дума,Московская область,Депутат Московской областной думы,2020,Жилой дом,150.0,Совместная собственность
Текслер Алексей Леонидович,Супруг(а),https://declarator.org/person/11711,Губернатор Челябинской области,Челябинская область,Губернатор Челябинской области,2020,Квартира,114.0,Совместная собственность
Текслер Алексей Леонидович,декларант,https://declarator.org/person/11711,Губернатор Челябинской области,Челябинская область,Губернатор Челябинской области,2020,Квартира,114.0,Совместная собственность
Филатов Игорь Николаевич,декларант,https://declarator.org/person/126844,Федеральная служба по надзору в сфере образования и науки,федеральный орган,директор - 4. ФГБУ «Главный государственный экспертный центр оценки образования»,2020,Квартира,51.0,В пользовании
Филатов Игорь Николаевич,Супруг(а),https://declarator.org/person/126844,Федеральная служба по надзору в сфере образования и науки,федеральный орган,директор - 4. ФГБУ «Главный государственный экспертный центр оценки образования»,2020,Квартира,51.0,Индивидуальная
Васильченко Андрей Владимирович,Супруг(а),https://declarator.org/person/458090,Владивосток - городской округ,Приморский край,,2020,Квартира,117.4,В пользовании
Пекарева Татьяна Яновна,декларант,https://declarator.org/person/725780,Богородский - городской округ,Московская область,Директор МКУ «Центр регулирования и контроля в сфере похоронного дела Богородского городского округа Московской области»,2020,Квартира,390.0,Индивидуальная
Дмитрикова А В,декларант,https://declarator.org/person/1474684,Истра - городской округ,Московская область,Депутат Совета депутатов городского округа Истра,2020,Жилой дом,150.0,В собственности
Васильченко Андрей Владимирович,Супруг(а),https://declarator.org/person/458090,Владивосток - городской округ,Приморский край,,2020,Квартира,117.4,В пользовании
Сухов Г М,декларант,https://declarator.org/person/766464,Железногорский район,Курская область,Депутат Представительного Собрания Железногорского района Курской области,2020,Жилой дом,427.0,Индивидуальная
Алиев Нурмагомед Алиевич,Супруг(а),https://declarator.org/person/12587,Народное Собрание Республики Дагестан,Республика Дагестан,Депутат народного собрания Республики Дагестан,2020,Квартира,100.0,Индивидуальная
Осипов Дмитрий Васильевич,Супруг(а),https://declarator.org/person/137351,Законодательное собрание Пермского края,Пермский край,Депутат законодательного собрания Пермского края,2020,Земельный участок,299.0,Индивидуальная
Осипов Дмитрий Васильевич,Супруг(а),https://declarator.org/person/137351,Законодательное собрание Пермского края,Пермский край,Депутат законодательного собрания Пермского края,2020,Земельный участок,590.0,Индивидуальная
Осипов Дмитрий Васильевич,Супруг(а),https://declarator.org/person/137351,Законодательное собрание Пермского края,Пермский край,Депутат законодательного собрания Пермского края,2020,Жилой дом,274.0,Индивидуальная
Салмин Алексей Павлович,Ребенок,https://declarator.org/person/14936,Тюменская областная Дума,Тюменская область,Депутат Тюменской областной думы,2020,Жилой дом,321.0,В пользовании
Салмин Алексей Павлович,Супруг(а),https://declarator.org/person/14936,Тюменская областная Дума,Тюменская область,Депутат Тюменской областной думы,2020,Жилой дом,321.0,Долевая собственность
Великий Сергей Станиславович,Супруг(а),https://declarator.org/person/15156,Дума Ханты-Мансийского автономного округа - Югры,Ханты-Мансийский автономный округ — Югра,Депутат думы Ханты-Мансийского автономного округа - Югры,2020,Жилой дом,270.0,Индивидуальная
Великий Сергей Станиславович,Супруг(а),https://declarator.org/person/15156,Дума Ханты-Мансийского автономного округа - Югры,Ханты-Мансийский автономный округ — Югра,Депутат думы Ханты-Мансийского автономного округа - Югры,2020,Земельный участок,460.0,Индивидуальная
Юдаев Андрей Александрович,Супруг(а),https://declarator.org/person/138287,Ярославская Областная Дума,Ярославская область,Депутат Ярославской областной думы,2020,Квартира,105.2,Индивидуальная
Юдаев Андрей Александрович,декларант,https://declarator.org/person/138287,Ярославская Областная Дума,Ярославская область,Депутат Ярославской областной думы,2020,Квартира,105.2,В пользовании
Разумный Сергей Анатольевич,декларант,https://declarator.org/person/135080,Волгоград - городской округ,Волгоградская область,Заместитель главы Волгограда,2020,Жилой дом,140.0,Долевая собственность
Разумный Сергей Анатольевич,декларант,https://declarator.org/person/135080,Волгоград - городской округ,Волгоградская область,Заместитель главы Волгограда,2020,Иное,18.0,Долевая собственность
Разумный Сергей Анатольевич,Супруг(а),https://declarator.org/person/135080,Волгоград - городской округ,Волгоградская область,Заместитель главы Волгограда,2020,Земельный участок,419.0,Долевая собственность
Разумный Сергей Анатольевич,Супруг(а),https://declarator.org/person/135080,Волгоград - городской округ,Волгоградская область,Заместитель главы Волгограда,2020,Иное,18.0,Долевая собственность
Разумный Сергей Анатольевич,Супруг(а),https://declarator.org/person/135080,Волгоград - городской округ,Волгоградская область,Заместитель главы Волгограда,2020,Жилой дом,140.0,Долевая собственность
Разумный Сергей Анатольевич,декларант,https://declarator.org/person/135080,Волгоград - городской округ,Волгоградская область,Заместитель главы Волгограда,2020,Земельный участок,419.0,Долевая собственность
Толстых Д И,Ребенок,https://declarator.org/person/1252133,Правительство Ленинградской области,Ленинградская область,Председатель комитета государственного заказа Ленинградской области,2020,Квартира,95.0,В пользовании
Толстых Д И,декларант,https://declarator.org/person/1252133,Правительство Ленинградской области,Ленинградская область,Председатель комитета государственного заказа Ленинградской области,2020,Квартира,95.0,Долевая собственность
Толстых Д И,Ребенок,https://declarator.org/person/1252133,Правительство Ленинградской области,Ленинградская область,Председатель комитета государственного заказа Ленинградской области,2020,Квартира,95.0,В пользовании
Толстых Д И,Супруг(а),https://declarator.org/person/1252133,Правительство Ленинградской области,Ленинградская область,Председатель комитета государственного заказа Ленинградской области,2020,Квартира,95.0,В пользовании
Толстых Д И,Ребенок,https://declarator.org/person/1252133,Правительство Ленинградской области,Ленинградская область,Председатель комитета государственного заказа Ленинградской области,2020,Квартира,95.0,В пользовании
Толстых Д И,Ребенок,https://declarator.org/person/1252133,Правительство Ленинградской области,Ленинградская область,Председатель комитета государственного заказа Ленинградской области,2020,Квартира,95.0,В пользовании
Толстых Д И,Супруг(а),https://declarator.org/person/1252133,Правительство Ленинградской области,Ленинградская область,Председатель комитета государственного заказа Ленинградской области,2020,Квартира,95.0,В пользовании
Толстых Д И,декларант,https://declarator.org/person/1252133,Правительство Ленинградской области,Ленинградская область,Председатель комитета государственного заказа Ленинградской области,2020,Квартира,95.0,Долевая собственность
Чернова Людмила Кимовна,Супруг(а),https://declarator.org/person/1306668,Федеральная служба по гидрометеорологии и мониторингу окружающей среды,федеральный орган,Главный бухгалтер - ФГБУ «ЦАО»,2020,Квартира,100.0,В собственности
Чернова Людмила Кимовна,Супруг(а),https://declarator.org/person/1306668,Федеральная служба по гидрометеорологии и мониторингу окружающей среды,федеральный орган,Главный бухгалтер - ФГБУ «ЦАО»,2020,Квартира,100.0,В собственности
Сырова Валентина Васильевна,Супруг(а),https://declarator.org/person/23799,Архангельск - городской округ,Архангельская область,Председа- тель Архан- гельской городской Думы,2020,Квартира,130.0,В собственности
Сырова Валентина Васильевна,декларант,https://declarator.org/person/23799,Архангельск - городской округ,Архангельская область,Председа- тель Архан- гельской городской Думы,2020,Квартира,311.0,В собственности
ТИМОФЕЕВ В В,Ребенок,https://declarator.org/person/1246403,Правительство республики Карелия,Республика Карелия,Заместитель Главы Республики Карелия – Постоянный представитель Республики Карелия при Президенте Российской Федерации,2020,Жилой дом,253.0,В пользовании
ТИМОФЕЕВ В В,Супруг(а),https://declarator.org/person/1246403,Правительство республики Карелия,Республика Карелия,Заместитель Главы Республики Карелия – Постоянный представитель Республики Карелия при Президенте Российской Федерации,2020,Жилой дом,253.0,В пользовании
ТИМОФЕЕВ В В,декларант,https://declarator.org/person/1246403,Правительство республики Карелия,Республика Карелия,Заместитель Главы Республики Карелия – Постоянный представитель Республики Карелия при Президенте Российской Федерации,2020,Жилой дом,253.0,Индивидуальная
Лапшин А.В.,декларант,https://declarator.org/office/5960?active-tab=year-2020,Департамент культуры города Москвы,Москва,Директор,2020,Земельный участок,2223.0,Индивидуальная
Лапшин А.В.,декларант,https://declarator.org/office/5960?active-tab=year-2020,Департамент культуры города Москвы,Москва,Директор,2020,Жилой дом,370.0,Индивидуальная
ГАРТУНГ Валерий Карлович,Супруг(а),https://declarator.org/office/14?active-tab=year-2020,Государственная Дума,федеральный орган,первый заместитель председателя комитета Государственной Думы,2020,Гараж,94.0,Индивидуальная
Великий   Сергей  Станиславович,Супруг(а),https://declarator.org/office/951?active-tab=year-2020,Дума Ханты-Мансийского автономного округа - Югры,Ханты-Мансийский автономный округ — Югра,,2020,Земельный участок,460.0,В собственности
Алиев Нурмагомед Алиевич,Супруг(а),https://declarator.org/office/937?active-tab=year-2020,Народное Собрание Республики Дагестан,Республика Дагестан,,2020,Квартира,100.0,В собственности
Рожнов Олег Александрович,декларант,https://declarator.org/office/113?active-tab=year-2020,Московская областная Дума,Московская область,"Председатель Комитета по вопросам образования, культуры и туризма",2020,Земельный участок,470.0,Совместная собственность
Рожнов Олег Александрович,Супруг(а),https://declarator.org/office/113?active-tab=year-2020,Московская областная Дума,Московская область,"Председатель Комитета по вопросам образования, культуры и туризма",2020,Земельный участок,470.0,Совместная собственность
Рожнов Олег Александрович,Супруг(а),https://declarator.org/office/113?active-tab=year-2020,Московская областная Дума,Московская область,"Председатель Комитета по вопросам образования, культуры и туризма",2020,Жилой дом,150.0,Совместная собственность
Рожнов Олег Александрович,декларант,https://declarator.org/office/113?active-tab=year-2020,Московская областная Дума,Московская область,"Председатель Комитета по вопросам образования, культуры и туризма",2020,Жилой дом,150.0,Совместная собственность
Рожнов Олег Александрович,декларант,https://declarator.org/office/113?active-tab=year-2020,Московская областная Дума,Московская область,"Председатель Комитета по вопросам образования, культуры и туризма",2020,Земельный участок,470.0,Совместная собственность
Рожнов Олег Александрович,декларант,https://declarator.org/office/113?active-tab=year-2020,Московская областная Дума,Московская область,"Председатель Комитета по вопросам образования, культуры и туризма",2020,Жилой дом,150.0,Совместная собственность
Рожнов Олег Александрович,Супруг(а),https://declarator.org/office/113?active-tab=year-2020,Московская областная Дума,Московская область,"Председатель Комитета по вопросам образования, культуры и туризма",2020,Земельный участок,470.0,Совместная собственность
Рожнов Олег Александрович,Супруг(а),https://declarator.org/office/113?active-tab=year-2020,Московская областная Дума,Московская область,"Председатель Комитета по вопросам образования, культуры и туризма",2020,Жилой дом,150.0,Совместная собственность
Корнилов И.Г.,декларант,https://declarator.org/office/3364?active-tab=year-2020,Ломоносовский район,Ленинградская область,депутат Совета депутатов МО Ломоно- совский муници-пальный район,2020,Квартира,110.0,В пользовании
Текслер Алексей Леонидович,Супруг(а),https://declarator.org/person/11711,Губернатор Челябинской области,Челябинская область,Губернатор Челябинской области,2019,Квартира,114.0,Совместная собственность
Текслер Алексей Леонидович,декларант,https://declarator.org/person/11711,Губернатор Челябинской области,Челябинская область,Губернатор Челябинской области,2019,Квартира,114.0,Совместная собственность
Гартунг Валерий Карлович,Супруг(а),https://declarator.org/person/40,Государственная Дума,федеральный орган,первый заместитель председателя комитета Государственной Думы,2019,Квартира,94.0,Индивидуальная
Гаврилов Николай Константинович,декларант,https://declarator.org/person/12354,Белгородская областная дума,Белгородская область,"депутат 
Белгородской областной 
Думы 6 созыва - ",2019,Жилой дом,114.0,Индивидуальная
Голдовский Б П,декларант,https://declarator.org/person/201552,Департамент культуры города Москвы,Москва,"Художественный руководитель
Государственного бюджетного учреждения культуры города Москвы ""Московский театр кукол""",2019,Квартира,77.2,Индивидуальная
Лапшин А В,декларант,https://declarator.org/person/201652,Департамент культуры города Москвы,Москва,"Директор Государственного автономного учреждения культуры города Москвы ""Парк культуры 
и отдыха ""Сокольники""",2019,Жилой дом,370.0,Индивидуальная
Лапшин А В,декларант,https://declarator.org/person/201652,Департамент культуры города Москвы,Москва,"Директор Государственного автономного учреждения культуры города Москвы ""Парк культуры 
и отдыха ""Сокольники""",2019,Земельный участок,2223.0,Индивидуальная
Рожнов Олег Александрович,Супруг(а),https://declarator.org/person/12085,Московская областная Дума,Московская область,"Председатель Комитета по вопросам образования, 
культуры и туризма",2019,Квартира,470.0,Совместная собственность
Рожнов Олег Александрович,декларант,https://declarator.org/person/12085,Московская областная Дума,Московская область,"Председатель Комитета по вопросам образования, 
культуры и туризма",2019,Квартира,470.0,Совместная собственность
Рожнов Олег Александрович,декларант,https://declarator.org/person/12085,Московская областная Дума,Московская область,"Председатель Комитета по вопросам образования, 
культуры и туризма",2019,Жилой дом,150.0,Совместная собственность
Рожнов Олег Александрович,Супруг(а),https://declarator.org/person/12085,Московская областная Дума,Московская область,"Председатель Комитета по вопросам образования, 
культуры и туризма",2019,Жилой дом,150.0,Совместная собственность
Юдаев Андрей Александрович,Супруг(а),https://declarator.org/person/138287,Ярославская Областная Дума,Ярославская область,"Заместитель председателя комитета по законодательству, вопросам государственной власти и местного самоуправления",2019,Иное,105.2,Индивидуальная
Юдаев Андрей Александрович,декларант,https://declarator.org/person/138287,Ярославская Областная Дума,Ярославская область,"Заместитель председателя комитета по законодательству, вопросам государственной власти и местного самоуправления",2019,Иное,105.2,Фактическое предоставление
Алиев Нурмагомед Алиевич,Супруг(а),https://declarator.org/person/12587,Народное Собрание Республики Дагестан,Республика Дагестан,Депутат народного собрания Республики Дагестан,2019,Квартира,100.0,Индивидуальная
Осипов Дмитрий Васильевич,Супруг(а),https://declarator.org/person/137351,Законодательное собрание Пермского края,Пермский край,Депутат законодательного собрания Пермского края,2019,Земельный участок,590.0,Индивидуальная
Осипов Дмитрий Васильевич,Супруг(а),https://declarator.org/person/137351,Законодательное собрание Пермского края,Пермский край,Депутат законодательного собрания Пермского края,2019,Земельный участок,299.0,Индивидуальная
Осипов Дмитрий Васильевич,Супруг(а),https://declarator.org/person/137351,Законодательное собрание Пермского края,Пермский край,Депутат законодательного собрания Пермского края,2019,Жилой дом,274.0,Индивидуальная
Дерябин Андрей Георгиевич,Супруг(а),https://declarator.org/person/39496,Агентство по страхованию вкладов,федеральный орган,директор департамента - Департамент реализации активов,2019,Квартира,54.2,Индивидуальная
Дерябин Андрей Георгиевич,декларант,https://declarator.org/person/39496,Агентство по страхованию вкладов,федеральный орган,директор департамента - Департамент реализации активов,2019,Квартира,41.0,Индивидуальная
Кузовлев М В,декларант,https://declarator.org/person/203726,Банк развития и внешнеэкономической деятельности (Внешэкономбанк),федеральный орган,первый заместитель председателя ВЭБ.РФ - член правления,2019,Земельный участок,919.0,Совместная собственность
Филатов Игорь Николаевич,декларант,https://declarator.org/person/126844,Федеральная служба по надзору в сфере образования и науки,федеральный орган,директор - 4. ФГБУ «Главный государственный экспертный центр оценки образования»,2019,Квартира,51.0,В пользовании
Филатов Игорь Николаевич,Супруг(а),https://declarator.org/person/126844,Федеральная служба по надзору в сфере образования и науки,федеральный орган,директор - 4. ФГБУ «Главный государственный экспертный центр оценки образования»,2019,Квартира,51.0,Индивидуальная
Козлов Н Б,декларант,https://declarator.org/person/365076,Фонд пенсионного и социального страхования Российской Федерации,федеральный орган,Заместитель Председателя Правления ПФР,2019,Дача,198.0,Совместная собственность
Козлов Н Б,Супруг(а),https://declarator.org/person/365076,Фонд пенсионного и социального страхования Российской Федерации,федеральный орган,Заместитель Председателя Правления ПФР,2019,Дача,198.0,Совместная собственность
Толстых Д И,Супруг(а),https://declarator.org/person/1252133,Правительство Ленинградской области,Ленинградская область,Председатель комитета государственного заказа Ленинградской области,2019,Квартира,95.0,В пользовании
Толстых Д И,декларант,https://declarator.org/person/1252133,Правительство Ленинградской области,Ленинградская область,Председатель комитета государственного заказа Ленинградской области,2019,Квартира,95.0,Долевая собственность
Толстых Д И,Ребенок,https://declarator.org/person/1252133,Правительство Ленинградской области,Ленинградская область,Председатель комитета государственного заказа Ленинградской области,2019,Квартира,95.0,В пользовании
Толстых Д И,Ребенок,https://declarator.org/person/1252133,Правительство Ленинградской области,Ленинградская область,Председатель комитета государственного заказа Ленинградской области,2019,Квартира,95.0,В пользовании
Разумный Сергей Анатольевич,Супруг(а),https://declarator.org/person/135080,Волгоград - городской округ,Волгоградская область,Заместитель главы Волгограда,2019,Земельный участок,419.0,Долевая собственность
Разумный Сергей Анатольевич,декларант,https://declarator.org/person/135080,Волгоград - городской округ,Волгоградская область,Заместитель главы Волгограда,2019,Иное,18.0,Долевая собственность
Разумный Сергей Анатольевич,декларант,https://declarator.org/person/135080,Волгоград - городской округ,Волгоградская область,Заместитель главы Волгограда,2019,Жилой дом,140.0,Долевая собственность
Разумный Сергей Анатольевич,декларант,https://declarator.org/person/135080,Волгоград - городской округ,Волгоградская область,Заместитель главы Волгограда,2019,Земельный участок,419.0,Долевая собственность
Разумный Сергей Анатольевич,Супруг(а),https://declarator.org/person/135080,Волгоград - городской округ,Волгоградская область,Заместитель главы Волгограда,2019,Иное,18.0,Долевая собственность
Разумный Сергей Анатольевич,Супруг(а),https://declarator.org/person/135080,Волгоград - городской округ,Волгоградская область,Заместитель главы Волгограда,2019,Жилой дом,140.0,Долевая собственность
Сухов Г М,декларант,https://declarator.org/person/766464,Железногорский район,Курская область,Депутат Представительного Собрания Железногорского района Курской области,2019,Жилой дом,427.0,Индивидуальная
Пекарева Татьяна Яновна,декларант,https://declarator.org/person/725780,Богородский - городской округ,Московская область,Директор МКУ «Центр регулирования и контроля в сфере похоронного дела Богородского городского округа Московской области»,2019,Квартира,390.0,Индивидуальная
ТИМОФЕЕВ В В,декларант,https://declarator.org/person/1246403,Правительство республики Карелия,Республика Карелия,Заместитель Главы Республики Карелия - Постоянный представитель Республики Карелия при Президенте Российской Федерации,2019,Жилой дом,253.0,Индивидуальная
ТИМОФЕЕВ В В,Ребенок,https://declarator.org/person/1246403,Правительство республики Карелия,Республика Карелия,Заместитель Главы Республики Карелия - Постоянный представитель Республики Карелия при Президенте Российской Федерации,2019,Жилой дом,253.0,В пользовании
